[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[4488/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_security_audit_focused.dir\test_api_security_audit.cpp.obj
[4489/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_routing_focused.dir\test_api_routing.cpp.obj
[4490/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_version_focused.dir\test_api_version.cpp.obj
[4491/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_distributed_analytics_focused.dir\test_distributed_analytics.cpp.obj
[4492/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_autocomplete_focused.dir\test_aql_autocomplete.cpp.obj
[4493/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_autocomplete_focused.dir\__\__\src\aql\aql_autocomplete.cpp.obj
C:\Projects\ThemisDB\src\aql\aql_autocomplete.cpp(395): warning C4100: "cursor": nicht referenzierter Parameter
C:\Projects\ThemisDB\src\aql\aql_autocomplete.cpp(174): warning C4505: "themis::aql::toUpper": Eine nicht referenzierte Funktion mit interner Verknpfung wurde entfernt.
[4494/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_expert_system_engine_focused.dir\__\__\src\analytics\automl.cpp.obj
[4495/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_confidence_scorer_focused.dir\test_aql_confidence_scorer.cpp.obj
[4496/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_cep_engine_focused.dir\__\__\src\analytics\cep_engine.cpp.obj
[4497/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_fewshot_example_library_focused.dir\test_aql_fewshot_example_library.cpp.obj
[4498/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_streaming_window_focused.dir\__\__\src\analytics\streaming_window.cpp.obj
[4499/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_functions_focused.dir\test_aql_functions.cpp.obj
[4500/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_process_mining_llm_focused.dir\test_process_mining_llm.cpp.obj
[4501/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_process_discovery_conformance_focused.dir\test_process_discovery_conformance.cpp.obj
[4502/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_interfaces_focused.dir\test_api_interfaces.cpp.obj
[4503/9445] Building CXX object cmake\tests\approximate\CMakeFiles\module_approximate_test_approximate_radius_search_integration_focused.dir\test_approximate_radius_search_integration.cpp.obj
C:\Projects\ThemisDB\tests\approximate\test_approximate_radius_search_integration.cpp(278): warning C4267: "Initialisierung": Konvertierung von "size_t" nach "int", Datenverlust mglich
[4504/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_key_mgmt_handler_focused.dir\test_api_key_mgmt_handler.cpp.obj
[4505/9445] Building CXX object cmake\tests\analytics\CMakeFiles\module_analytics_test_process_pattern_matcher_focused.dir\test_process_pattern_matcher.cpp.obj
[4506/9445] Building CXX object cmake\tests\api\CMakeFiles\module_api_test_api_key_authenticator_focused.dir\test_api_key_authenticator.cpp.obj
[4507/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_async_backend_focused.dir\test_aql_async_backend.cpp.obj
[4508/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_llm_validation_pipeline_focused.dir\test_aql_llm_validation_pipeline.cpp.obj
C:\Projects\ThemisDB\tests\aql\test_aql_llm_validation_pipeline.cpp(40): warning C4100: "aql_query": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\aql\test_aql_llm_validation_pipeline.cpp(473): warning C4267: "Argument": Konvertierung von "size_t" nach "const _Ty", Datenverlust mglich
        with
        [
            _Ty=int
        ]
[4509/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_api_stability_focused.dir\test_aql_api_stability.cpp.obj
[4510/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_conversation_context_focused.dir\test_aql_conversation_context.cpp.obj
[4511/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_bm25_focused.dir\test_aql_bm25.cpp.obj
[4512/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_agent_focused.dir\test_aql_agent.cpp.obj
[4513/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_agent_focused.dir\__\__\src\aql\aql_agent.cpp.obj
[4514/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_model_router_focused.dir\__\__\src\aql\aql_model_router.cpp.obj
[4515/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_model_router_focused.dir\test_aql_model_router.cpp.obj
[4516/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_migration_assistant_focused.dir\test_aql_migration_assistant.cpp.obj
C:\Projects\ThemisDB\tests\aql\test_aql_migration_assistant.cpp(373): warning C4244: "Initialisierung": Konvertierung von "__int64" in "long", mglicher Datenverlust
[4517/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_multimodal_focused.dir\test_aql_multimodal.cpp.obj
[4518/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_fulltext_hybrid_focused.dir\test_aql_fulltext_hybrid.cpp.obj
[4519/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_explain_focused.dir\test_aql_explain.cpp.obj
[4520/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_optimizer_advisor_focused.dir\test_aql_optimizer_advisor.cpp.obj
[4521/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_general_traversal_focused.dir\test_aql_general_traversal.cpp.obj
[4522/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_injection_detector_focused.dir\test_aql_injection_detector.cpp.obj
[4523/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_join_minimal_focused.dir\test_aql_join_minimal.cpp.obj
[4524/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_graphql_integration_focused.dir\test_aql_graphql_integration.cpp.obj
[4525/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_query_diff_explainer_focused.dir\test_aql_query_diff_explainer.cpp.obj
C:\Projects\ThemisDB\tests\aql\test_aql_query_diff_explainer.cpp(28): warning C4505: "explanationContains": Eine nicht referenzierte Funktion mit interner Verknpfung wurde entfernt.
[4526/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_query_diff_explainer_focused.dir\__\__\src\aql\aql_query_diff_explainer.cpp.obj
[4527/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_query_template_library_focused.dir\test_aql_query_template_library.cpp.obj
[4528/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_parser_focused.dir\test_aql_parser.cpp.obj
[4529/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_proximity_focused.dir\test_aql_proximity.cpp.obj
[4530/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_let_st_focused.dir\test_aql_let_st.cpp.obj
[4531/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_or_not_focused.dir\test_aql_or_not.cpp.obj
[4532/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_let_focused.dir\test_aql_let.cpp.obj
[4533/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_or_focused.dir\test_aql_or.cpp.obj
[4534/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_rollback_suggester_focused.dir\test_aql_rollback_suggester.cpp.obj
[4535/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_llm_validation_pipeline_phase04_focused.dir\test_aql_llm_validation_pipeline_phase04.cpp.obj
C:\Projects\ThemisDB\tests\aql\test_aql_llm_validation_pipeline_phase04.cpp(42): warning C4100: "options": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\aql\test_aql_llm_validation_pipeline_phase04.cpp(41): warning C4100: "prompt": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\aql\test_aql_llm_validation_pipeline_phase04.cpp(62): warning C4100: "options": nicht referenzierter Parameter
C:\Projects\ThemisDB\tests\aql\test_aql_llm_validation_pipeline_phase04.cpp(61): warning C4100: "schema_context": nicht referenzierter Parameter
[4536/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_rollback_suggester_focused.dir\__\__\src\aql\aql_rollback_suggester.cpp.obj
[4537/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_similarity_focused.dir\test_aql_similarity.cpp.obj
[4538/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_similarity_let_focused.dir\test_aql_similarity_let.cpp.obj
[4539/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_lora_finetuner_focused.dir\__\__\src\aql\aql_lora_finetuner.cpp.obj
[4540/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_subqueries_focused.dir\test_aql_subqueries.cpp.obj
[4541/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_proximity_dispatch_focused.dir\test_aql_proximity_dispatch.cpp.obj
[4542/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_syntax_highlighter_focused.dir\test_aql_syntax_highlighter.cpp.obj
[4543/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_proximity_let_focused.dir\test_aql_proximity_let.cpp.obj
[4544/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_token_stream_focused.dir\test_aql_token_stream.cpp.obj
[4545/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_with_clause_focused.dir\test_aql_with_clause.cpp.obj
[4546/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_lora_finetuner_focused.dir\test_aql_lora_finetuner.cpp.obj
[4547/9445] Building CXX object cmake\tests\arc\CMakeFiles\module_arc_test_arc_cache_focused.dir\test_arc_cache.cpp.obj
[4548/9445] Building CXX object cmake\tests\argument\CMakeFiles\module_argument_test_argument_store_focused.dir\__\__\src\ethics_ai\ethics_ai_types.cpp.obj
[4549/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_multi_statement_transaction_focused.dir\test_aql_multi_statement_transaction.cpp.obj
[4550/9445] Building CXX object cmake\tests\argument\CMakeFiles\module_argument_test_argument_store_standalone_focused.dir\test_argument_store_standalone.cpp.obj
[4551/9445] Building CXX object cmake\tests\argument\CMakeFiles\module_argument_test_argument_store_standalone_focused.dir\__\__\src\ethics_ai\ethics_ai_types.cpp.obj
[4552/9445] Building CXX object cmake\tests\artifact\CMakeFiles\module_artifact_test_artifact_preflight_focused.dir\test_artifact_preflight.cpp.obj
[4553/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_shortest_path_focused.dir\test_aql_shortest_path.cpp.obj
[4554/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_query_validator_focused.dir\__\__\src\aql\aql_lora_finetuner.cpp.obj
[4555/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_query_builder_focused.dir\test_aql_query_builder.cpp.obj
[4556/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_st_predicates_focused.dir\test_aql_st_predicates.cpp.obj
[4557/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_schema_aware_focused.dir\test_aql_schema_aware.cpp.obj
[4558/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_query_validator_focused.dir\test_aql_query_validator.cpp.obj
[4559/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_translator_focused.dir\test_aql_translator.cpp.obj
[4560/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_similarity_dispatch_focused.dir\test_aql_similarity_dispatch.cpp.obj
[4561/9445] Building CXX object cmake\tests\audit\CMakeFiles\module_audit_test_audit_lek_focused.dir\test_audit_lek.cpp.obj
[4562/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_shortest_path_dispatch_focused.dir\test_aql_shortest_path_dispatch.cpp.obj
[4563/9445] Building CXX object cmake\tests\audit\CMakeFiles\module_audit_test_audit_logger_production_focused.dir\test_audit_logger_production.cpp.obj
[4564/9445] Building CXX object cmake\tests\audit\CMakeFiles\module_audit_test_audit_logging_comprehensive_focused.dir\test_audit_logging_comprehensive.cpp.obj
[4565/9445] Building CXX object cmake\tests\audit\CMakeFiles\module_audit_test_audit_logger_focused.dir\test_audit_logger.cpp.obj
[4566/9445] Building CXX object cmake\tests\argument\CMakeFiles\module_argument_test_argument_store_focused.dir\test_argument_store.cpp.obj
[4567/9445] Building CXX object cmake\tests\archive\CMakeFiles\module_archive_test_archive_processor_focused.dir\test_archive_processor.cpp.obj
[4568/9445] Building CXX object cmake\tests\async\CMakeFiles\module_async_test_async_job_api_focused.dir\test_async_job_api.cpp.obj
[4569/9445] Building CXX object cmake\tests\auto\CMakeFiles\module_auto_test_auto_failover_recovery_focused.dir\test_auto_failover_recovery.cpp.obj
[4570/9445] Building CXX object cmake\tests\auto\CMakeFiles\module_auto_test_auto_labeler_production_focused.dir\__\__\src\training\modality_parser.cpp.obj
[4571/9445] Building CXX object cmake\tests\auto\CMakeFiles\module_auto_test_auto_labeler_db_fetch_focused.dir\__\__\src\training\modality_parser.cpp.obj
[4572/9445] Building CXX object cmake\tests\argument\CMakeFiles\module_argument_test_argument_store_focused.dir\__\__\src\ethics_ai\argument_store.cpp.obj
[4573/9445] Building CXX object cmake\tests\auto\CMakeFiles\module_auto_test_auto_labeler_production_focused.dir\test_auto_labeler_production.cpp.obj
[4574/9445] Building CXX object cmake\tests\automatic\CMakeFiles\module_automatic_test_automatic_schema_migration_focused.dir\test_automatic_schema_migration.cpp.obj
C:\Projects\ThemisDB\tests\automatic\test_automatic_schema_migration.cpp(421): warning C4834: Rckgabewert der Funktion mit [[nodiscard]]-Attribut wird verworfen
[4575/9445] Building CXX object cmake\tests\argument\CMakeFiles\module_argument_test_argument_store_standalone_focused.dir\__\__\src\ethics_ai\argument_store.cpp.obj
[4576/9445] Building CXX object cmake\tests\async\CMakeFiles\module_async_test_async_io_multiscan_focused.dir\test_async_io_multiscan.cpp.obj
[4577/9445] Building CXX object cmake\tests\backup\CMakeFiles\module_backup_test_backup_manager_enhanced_focused.dir\test_backup_manager_enhanced.cpp.obj
[4578/9445] Building CXX object cmake\tests\aql\CMakeFiles\module_aql_test_aql_path_constraints_focused.dir\test_aql_path_constraints.cpp.obj
[4579/9445] Building CXX object cmake\tests\backup\CMakeFiles\module_backup_test_backup_restore_integration_focused.dir\test_backup_restore_integration.cpp.obj
[4580/9445] Building CXX object cmake\tests\async\CMakeFiles\module_async_test_async_ingestion_yaml_config_focused.dir\test_async_ingestion_yaml_config.cpp.obj
[4581/9445] Building CXX object cmake\tests\backend\CMakeFiles\module_backend_test_backend_errors_focused.dir\test_backend_errors.cpp.obj
[4582/9445] Building CXX object cmake\tests\backend\CMakeFiles\module_backend_test_backend_consistency_focused.dir\test_backend_consistency.cpp.obj
[4583/9445] Building CXX object cmake\tests\backend\CMakeFiles\module_backend_test_backend_registry_startup_focused.dir\test_backend_registry_startup.cpp.obj
[4584/9445] Building CXX object cmake\tests\async\CMakeFiles\module_async_test_async_ingestion_backpressure_focused.dir\test_async_ingestion_backpressure.cpp.obj
[4585/9445] Building CXX object cmake\tests\bandwidth\CMakeFiles\module_bandwidth_test_bandwidth_management_qos_focused.dir\test_bandwidth_management_qos.cpp.obj
[4586/9445] Building CXX object cmake\tests\backend\CMakeFiles\module_backend_test_backend_api_stability_focused.dir\test_backend_api_stability.cpp.obj
[4587/9445] Building CXX object cmake\tests\base\CMakeFiles\module_base_test_base_entity_focused.dir\test_base_entity.cpp.obj
[4588/9445] Building CXX object cmake\tests\base\CMakeFiles\module_base_test_base_entity_focused_focused.dir\test_base_entity_focused.cpp.obj
[4589/9445] Building CXX object cmake\tests\backend\CMakeFiles\module_backend_test_backend_capability_contract_focused.dir\test_backend_capability_contract.cpp.obj
[4590/9445] Building CXX object cmake\tests\bayesian\CMakeFiles\module_bayesian_test_bayesian_optimizer_focused.dir\test_bayesian_optimizer.cpp.obj
[4591/9445] Building CXX object cmake\tests\behavioral\CMakeFiles\module_behavioral_test_behavioral_anomaly_detector_focused.dir\test_behavioral_anomaly_detector.cpp.obj
[4592/9445] Building CXX object cmake\tests\batch\CMakeFiles\module_batch_test_batch_operation_manager_focused.dir\test_batch_operation_manager.cpp.obj
[4593/9445] Building CXX object cmake\tests\behavioral\CMakeFiles\module_behavioral_test_behavioral_anomaly_detector_focused.dir\__\__\src\security\behavioral_anomaly_detector.cpp.obj
[4594/9445] Building CXX object cmake\tests\batch\CMakeFiles\module_batch_test_batch_write_optimizer_focused.dir\test_batch_write_optimizer.cpp.obj
[4595/9445] Building CXX object cmake\tests\backend\CMakeFiles\module_backend_test_backend_selection_matrix_focused.dir\test_backend_selection_matrix.cpp.obj
